"","Rank","Brand","Brand Value","1-Yr Value Change","Brand Revenue","Company Advertising","Industry"
"38","38","Frito-Lay","$13.1 B","8%","$11.7 B","$884 M","Consumer Packaged Goods"
"39","39","Audi","$12.8 B","1%","$63.2 B","-","Automotive"
"40","40","UPS","$12.5 B","13%","$58.3 B","-","Transportation"
"41","41","Ford","$12.5 B","13%","$139.3 B","$4.3 B","Automotive"
"42","42","Gucci","$12.4 B","-1%","$4.5 B","-","Luxury"
"43","43","Nestle","$12.2 B","1%","$10.3 B","-","Consumer Packaged Goods"
"44","44","Accenture","$12 B","14%","$32.8 B","$88 M","Business Services"
"45","45","IKEA","$11.8 B","-5%","$37.4 B","-","Retail"
"46","46","Siemens","$11.6 B","-11%","$91.6 B","-","Diversified"
"47","47","Wells Fargo","$11.4 B","13%","$88.4 B","$653 M","Financial Services"
"48","48","Fox","$11.3 B","5%","$13.3 B","$2.9 B","Media"
"49","49","Pampers","$11.1 B","8%","$10.7 B","$9.2 B","Consumer Packaged Goods"
"50","50","Ebay","$11 B","21%","$7.6 B","$1.3 B","Technology"
"51","51","Hermès","$10.6 B","-2%","$5.3 B","$269 M","Luxury"
"52","52","Starbucks","$10.5 B","21%","$16 B","$199 M","Restaurants"
"53","53","MasterCard","$10.4 B","19%","$9.5 B","$862 M","Financial Services"
"54","54","Danone","$9.6 B","-13%","$12.7 B","-","Consumer Packaged Goods"
"55","55","Cartier","$9.6 B","14%","$6.5 B","-","Luxury"
"56","56","J.P. Morgan","$9.5 B","2%","$46.7 B","$2.6 B","Financial Services"
"57","57","Caterpillar","$9.4 B","7%","$55.2 B","-","Heavy Equipment"
"58","58","Zara","$9.4 B","-7%","$14.8 B","-","Retail"
"59","59","Kellogg's","$9.3 B","12%","$6.9 B","$1.1 B","Consumer Packaged Goods"
"60","60","Kraft","$9.2 B","4%","$7.1 B","$652 M","Consumer Packaged Goods"
"61","61","Colgate","$9 B","7%","$4 B","$1.8 B","Consumer Packaged Goods"
"62","62","Chevrolet","$9 B","4%","$77.7 B","$5.2 B","Automotive"
"63","63","Coach","$8.6 B","-3%","$4.5 B","$130 M","Luxury"
"64","64","Hyundai","$8.4 B","7%","$52.8 B","$1.9 B","Automotive"
"65","65","Rolex","$8.3 B","8%","$4.6 B","-","Luxury"
"66","66","Lexus","$8 B","4%","$18 B","-","Automotive"
"67","67","Volkswagen","$8 B","-10%","$139.5 B","-","Automotive"
"68","68","Thomson Reuters","$7.8 B","-11%","$7 B","-","Media"
"69","69","Santander","$7.6 B","12%","$52.6 B","$834 M","Financial Services"
"70","70","John Deere","$7.6 B","6%","$36.1 B","$174 M","Heavy Equipment"
"71","71","Chase","$7.4 B","14%","$51.3 B","$2.6 B","Financial Services"
"72","72","Bank of America","$7.3 B","-1%","$76.8 B","$1.8 B","Financial Services"
"73","73","Canon","$7.3 B","-10%","-","$724 M","Technology"
"74","74","Prada","$7.3 B","-9%","$3.7 B","$218 M","Luxury"
"75","75","Nissan","$7.3 B","-10%","$96.6 B","$2.6 B","Automotive"
"76","76","Red Bull","$7.2 B","-5%","$6.5 B","-","Beverages"
"77","77","Philips","$7.1 B","-1%","$27.3 B","-","Diversified"
"78","78","Porsche","$7 B","10%","$21.9 B","-","Automotive"
"79","79","Sony","$6.9 B","21%","$63.6 B","$3.2 B","Technology"
"80","80","FedEx","$6.9 B","5%","$47.2 B","$407 M","Transportation"
"81","81","Citi","$6.9 B","16%","$90.6 B","$1.8 B","Financial Services"
"82","82","Boeing","$6.9 B","15%","$90.8 B","-","Aerospace"
"83","83","Adidas","$6.8 B","-14%","$14.9 B","-","Apparel"
"84","84","Subway","$6.8 B","3%","$19.8 B","-","Restaurants"
"85","85","Chanel","$6.8 B","-4%","$5.4 B","-","Luxury"
"86","86","RBC","$6.7 B","2%","$36.6 B","-","Financial Services"
"87","87","Allianz","$6.6 B","-6%","$131.6 B","-","Financial Services"
"88","88","Goldman Sachs","$6.6 B","8%","$40.1 B","-","Financial Services"
"89","89","Ralph Lauren","$6.6 B","-1%","$7.1 B","$256 M","Apparel"
"90","90","Heineken","$6.6 B","-3%","$6 B","-","Alcohol"
"91","91","Exxon Mobil","$6.5 B","-5%","$364.8 B","-","Oil & Gas"
"92","92","Target","$6.4 B","13%","$72.6 B","$1.6 B","Retail"
"93","93","Panasonic","$6.3 B","17%","$70.6 B","-","Consumer Packaged Goods"
"94","94","Hershey","$6.3 B","10%","$4.6 B","$570 M","Consumer Packaged Goods"
"95","95","LEGO","$6.2 B","0%","$4.9 B","-","Leisure"
"96","96","Lancome","$6.2 B","-2%","$4.5 B","-","Consumer Packaged Goods"
"97","97","KIA Motors","$6.2 B","-11%","$42.9 B","$992 M","Automotive"
"98","98","Sprite","$6.2 B","2%","$3.7 B","$3.5 B","Beverages"
"99","99","MTV","$6.2 B","6%","$3.4 B","$1 B","Media"
"100","100","Estee Lauder","$6.1 B","4%","$4.5 B","$2.8 B","Consumer Packaged Goods"
